

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
                 ?___fleq 0070                   ?___wmul 0070                   ?_fround 003E  
  __end_of_Lcd_Set_Cursor 1D6B                 ?___xxtofl 0070                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 1000            _Lcd_Write_Char 1BFA                   _Lcd_Cmd 000A  
       __end_of__npowers_ 1078                _scale$1017 004C                   ___fladd 15A8  
                 ___fldiv 11CA                   ___awdiv 10AA                   ___flneg 1ADF  
                 ___awmod 1E0D                   ___flmul 095C                   ___flsub 1B5C  
                 ___fltol 1F88                   ___lldiv 1F22                   ___llmod 1DB9  
                 ___lwdiv 1CE1                   ___lwmod 1C65           ?_Lcd_Set_Cursor 0074  
                 __ptext1 01B2                   __ptext2 0CA1                   __ptext3 1E0D  
                 __ptext4 10AA                   __ptext5 1B04                   __ptext6 139D  
                 __ptext7 1C65                   __ptext8 1CE1                   __ptext9 095C  
             ?__div_to_l_ 0070                   _dpowers 1078                   _isdigit 1B04  
              ??___xxtofl 0074          ___awmod@dividend 0072                   _sprintf 01B2  
  __end_of_Lcd_Write_Char 1C2D      end_of_initialization 07FC           ___lldiv@divisor 0070  
         ___lldiv@counter 007D          I2C_Master_Init@c 0020          I2C_Master_Read@a 0070  
               Lcd_Port@a 0070         __end_of_portsetup 1B5C            __tdiv_to_l_@f1 0070  
          __tdiv_to_l_@f2 0074             ??__tdiv_to_l_ 0078                 _PORTDbits 0008  
             ___fladd@grs 0065             ___xxtofl@sign 0078                 _TRISCbits 0087  
             ___fldiv@grs 0052               ___fldiv@rem 004B           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 007A               ___flmul@grs 0032  
               _Lcd_Clear 1AF7            __end_of___flge 08A4            __end_of___fleq 1DB9  
          __end_of___wmul 1BA5          _Lcd_Write_String 1C9F            __end_of_fround 15A8  
     start_initialization 07F2       __end_of__tdiv_to_l_ 11CA         ??_I2C_Master_Init 0024  
       ??_I2C_Master_Read 0072         ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070  
         ___llmod@divisor 0070           ___llmod@counter 0079                ?_Lcd_Clear 0070  
                ??___flge 0078                  ??___fleq 0078                  ??___wmul 0074  
               __Umul8_16 1BA5           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
                ??_fround 0042             sprintf@tmpval 00B7                 ___fladd@a 0056  
               ___fladd@b 0052                fround@prec 0051                 ___fldiv@a 003E  
               ___fldiv@b 0042                 ___flmul@a 0028                 ___flmul@b 0024  
               ___flsub@a 0066                 ___flsub@b 006A                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00A0           setupINTOSC@IRCF 0070  
                ?_Lcd_Cmd 0070               sprintf@flag 00AF               sprintf@eexp 00B5  
             sprintf@fval 00BE               sprintf@prec 00BC          _I2C_Master_Start 1AC3  
        _I2C_Master_Write 1AD5          ___lwdiv@dividend 0078          ??_Lcd_Set_Cursor 0075  
                ?___fladd 0052                  ?___fldiv 003E                  ?___awdiv 0077  
                ?___flneg 0070                  ?___awmod 0070                  ?___flmul 0024  
                ?___flsub 0066                  ?___fltol 0051                  ?___lldiv 0070  
                ?___llmod 0070                 __npowers_ 1044                ?__Umul8_16 0070  
                ?___lwdiv 0076                  ?___lwmod 0070                 __pstrings 1000  
             __tdiv_to_l_ 1113              ??__div_to_l_ 0078                  ?_isdigit 0070  
        ___lwdiv@quotient 007B                  ?_sprintf 00A0            ___wmul@product 0074  
                Lcd_Cmd@a 0073        __end_of__div_to_l_ 00DC               ??_Lcd_Clear 0074  
             __stringbase 100F             ??_setupINTOSC 0070                 _portsetup 1B38  
       ___wmul@multiplier 0070          ??_Lcd_Write_Char 0071                  _Lcd_Init 1E66  
                _Lcd_Port 1B16       I2C_Master_Read@temp 0074  __end_of_Lcd_Write_String 1CE1  
             ??__Umul8_16 0072               _fround$1015 004D               _fround$1016 0049  
      __end_of__stringtab 1010                ?_portsetup 0070               _isdigit$815 0070  
              sprintf@val 00B1           _I2C_Master_Init 1C2D           _I2C_Master_Read 1BCC  
